CUSTOMER_ID,GENDER,BIRTH_YEAR
2471172,남,1975
2194141,남,1969
2076942,여,1978
2082709,남,1965
2213681,남,1970
2110507,남,1975
2175936,남,1966
2008037,남,1974
2804687,남,1987
2206000,여,1981
2098843,남,1970
2611531,남,1987
2217731,남,1970
3524982,남,1991
2117411,남,1969
2162100,남,1967
2303565,남,1977
2577563,남,1984
2717414,남,1984
2183632,남,1970
2147964,남,1967
2056872,남,1971
2028659,남,1971
2124240,남,1976
2226673,남,1977
2271915,남,1984
3757568,남,1971
2076296,남,1976
2041500,남,1967
2142923,남,1974
2316448,여,1978
2151518,남,1966
2180285,남,1970
2057472,남,1980
2201040,남,1962
2059926,남,1973
2508680,남,1985
2207149,남,1974
2042837,여,1972
2031858,남,1980
2615956,남,1986
2094059,남,1971
2164078,남,1980
2207422,남,1969
2195295,남,1980
2718901,여,1988
2208445,여,1982
2215081,남,1976
2718805,남,1988
2129863,남,1974
2172836,남,1965
2075771,남,1972
2303516,남,1986
2271851,남,1983
2718111,남,1985
2209432,남,1979
2052564,남,1981
2311933,여,1985
2197974,남,1974
2258935,남,1981
2006385,남,1981
3712321,남,1979
2208109,남,1972
2208450,남,1979
2751058,남,1974
2039497,남,1968
2164343,여,1982
2905786,남,1971
2155524,남,1981
2170246,남,1976
2089779,남,1967
2008410,남,1971
2218451,여,1976
2117430,남,1978
2905960,남,1969
2069483,남,1975
2615305,여,1993
2058177,남,1982
2097079,남,1975
3666406,여,1978
2162949,여,1982
2059295,남,1969
3030339,남,1975
2709167,남,1989
3703203,남,1993
3703179,남,1993
2068092,남,1971
2018271,남,1965
2154070,여,1965
2276485,남,1974
2160845,남,1970
2160511,여,1972
2117269,남,1975
2311969,여,1986
2063236,남,1973
2074318,남,1964
2204924,남,1974
2026367,여,1983
2229577,남,1980
2053760,남,1972
2718895,남,1984
2933638,여,1991
2041960,남,1976
2264207,남,1979
2311946,여,1984
2814586,남,1988
2008230,남,1977
2406599,여,1977
2718035,여,1990
2311961,남,1982
2070748,남,1977
2113948,남,1974
2933609,남,1989
2151621,남,1967
2003064,남,1974
3057451,남,1989
2718066,남,1986
2187080,여,1969
2717380,남,1985
2137153,남,1979
2370809,여,1986
2274093,남,1972
2583850,남,1979
2614723,남,1987
2117003,남,1978
3740898,남,1985
2036114,여,1984
2185357,남,1980
3757557,남,1965
3696377,남,1981
3757572,남,1979
2226122,여,1981
2254666,남,1982
2764428,여,1989
2013785,남,1980
2162350,남,1965
2859853,여,1990
2157244,여,1972
2934252,여,1996
2078714,남,1971
2213712,남,1981
2450009,남,1982
2053464,남,1976
2673342,여,1988
2064735,남,1977
2198034,남,1974
2068314,여,1977
2282264,남,1969
3524988,남,1992
2763545,남,1985
3703186,남,1990
2802316,남,1988
2053269,여,1983
2307520,남,1982
2226942,남,1973
2235696,남,1965
2043262,여,1971
2254672,남,1982
2197613,남,1981
2308317,남,1983
2134213,남,1967
2138042,남,1978
2053469,남,1971
2718038,남,1986
2674216,남,1986
2042978,남,1975
2897615,남,1969
2577616,남,1986
2108028,남,1978
2802347,남,1987
3194350,남,1989
2139420,남,1968
2207334,남,1975
2562311,여,1990
2118030,여,1969
2717386,여,1988
2526141,여,1985
2013244,남,1971
2170224,남,1981
2187249,남,1973
2044973,남,1964
2615951,여,1987
3057499,여,1993
2312714,여,1987
3114958,남,1991
2639243,여,1981
2564514,남,1986
2191419,남,1970
2368895,남,1970
3194314,남,1992
2228846,남,1978
2113349,남,1975
2228564,여,1988
2504931,남,1983
2577426,남,1986
2718785,여,1988
2750675,남,1974
2117227,남,1970
2621277,여,1989
2236339,남,1982
2019070,남,1965
3588346,남,1992
2200602,여,1978
2200906,남,1976
2006378,남,1973
2101964,여,1987
2252707,남,1970
2220982,남,1981
2254750,남,1982
2271639,남,1981
2822114,남,1981
2611973,남,1986
2743790,남,1981
2537196,남,1972
3525038,여,1993
2804692,여,1991
2502734,남,1976
2092322,남,1967
2099907,남,1974
2019512,남,1974
2195538,남,1973
2221129,남,1975
2579297,남,1985
2718023,남,1986
2384077,남,1975
2271859,남,1982
2202280,여,1982
2369409,남,1984
2063992,남,1970
2153863,남,1972
2579285,남,1982
2258889,여,1984
2076134,남,1977
2008307,남,1967
2673341,남,1985
2281538,남,1972
2718792,여,1988
2717449,여,1989
2369927,남,1983
2087371,남,1966
2115457,남,1979
2804618,남,1990
2434098,남,1970
2359431,남,1980
2534459,남,1986
2258909,남,1983
2110721,남,1977
2983429,여,1990
2005849,남,1972
2582874,남,1986
2366532,남,1985
2372016,남,1985
2271812,남,1981
2052346,남,1979
2092728,남,1970
2200976,남,1964
2162712,남,1963
2279294,남,1976
2027914,남,1968
2169924,남,1967
2214775,남,1971
3114978,남,1991
2801334,여,1996
2099863,남,1974
3703201,여,1994
2371451,남,1978
2101839,남,1981
2025470,여,1981
2579324,남,1983
2236242,남,1983
2182183,남,1980
2370837,남,1984
2149754,남,1971
2058192,여,1982
2177799,여,1981
2814629,남,1989
2324828,남,1980
2718003,남,1987
2074233,여,1973
2159373,남,1962
2804606,남,1988
2196590,남,1968
2059527,남,1967
2021166,남,1978
2181288,남,1973
2053439,남,1972
2071596,여,1966
2236277,남,1982
2677386,남,1980
2045085,남,1966
2311920,남,1982
2001810,남,1966
2203556,남,1973
2165242,남,1972
2811171,여,1970
2064340,여,1973
2140381,남,1966
2124653,남,1971
2220477,남,1969
2542950,남,1976
2452198,남,1973
2165646,남,1963
2215064,남,1982
2175379,남,1962
2116983,남,1965
2224696,남,1963
2067079,남,1967
2039500,남,1961
2078588,남,1966
2089424,남,1965
2219018,남,1969
2125800,남,1962
2201825,남,1965
2717394,남,1987
2718909,남,1988
2180498,남,1970
2192212,남,1963
2110735,남,1965
2372024,남,1983
2186570,남,1962
2275106,남,1961
2153380,남,1965
2019931,남,1968
2225934,남,1968
2158303,남,1962
2079575,남,1963
2181950,남,1965
2139883,남,1963
2859164,여,1989
2066300,남,1967
2094932,남,1963
2781421,남,1975
2225885,남,1971
2229644,남,1968
2508891,여,1986
2021910,남,1972
2206030,남,1964
2119406,남,1982
2611558,남,1987
2704006,여,1980
2157667,남,1968
2078500,남,1967
2859912,여,1990
2122555,남,1967
2126940,남,1967
2814595,남,1988
2147300,남,1975
2085255,남,1971
2046174,남,1968
2114040,남,1971
2128004,여,1976
2859838,남,1990
2153520,남,1974
2188595,남,1964
2613528,남,1987
2075186,남,1969
2117931,남,1966
2046682,남,1972
2114604,남,1965
2718798,남,1986
2157265,남,1967
2212289,남,1970
2227008,남,1964
2906172,여,1982
2434101,남,1978
2135268,남,1970
2406111,남,1985
2071526,여,1982
2029755,남,1971
2718094,남,1986
2140355,남,1969
2717485,남,1984
2115166,남,1969
2837908,여,1981
2366977,남,1984
2214392,남,1971
2055574,남,1972
2021882,남,1970
2802320,여,1988
2677527,남,1975
2311916,여,1982
2069031,남,1967
2114228,남,1970
2803588,남,1986
2216423,남,1967
2074368,남,1968
2166856,남,1968
2190640,여,1981
2534421,여,1988
2718904,남,1988
2121122,남,1963
2534399,남,1983
2406638,남,1986
2449981,남,1985
2124261,남,1968
2155517,남,1981
2674061,남,1987
2149563,남,1965
2672884,남,1986
2528380,남,1977
2030366,남,1975
2064273,남,1974
2543005,남,1976
2279328,남,1975
2398596,남,1974
2099161,남,1981
2111283,남,1976
2018353,남,1971
2812040,여,1991
2832977,여,1976
2093312,남,1979
2384083,여,1976
2162629,남,1974
2081490,남,1978
2717510,여,1988
2256527,여,1984
2577518,남,1983
2086230,남,1980
3114979,여,1991
2704237,여,1994
2577625,여,1988
2205244,남,1971
2160260,남,1971
2013622,남,1970
2312719,남,1983
2272175,남,1981
2673301,남,1987
2577576,남,1984
3057439,여,1993
2508630,여,1985
2090389,남,1972
2481281,남,1973
2181995,남,1967
2197363,남,1971
2577552,남,1982
2589168,여,1978
2089000,남,1973
2046166,남,1975
2054440,남,1965
2983435,여,1991
2228936,남,1968
2562667,남,1979
2615207,남,1975
2718073,남,1988
2802317,남,1987
3757559,남,1982
2202850,남,1974
2213383,남,1979
2384370,여,1980
3757563,남,1972
2175707,남,1976
2007015,남,1971
2133734,남,1974
2132311,남,1975
2178586,남,1978
3057427,남,1991
2934238,남,1996
2227310,여,1974
2188649,남,1975
2526099,여,1986
2449985,남,1985
2508698,남,1982
2543020,남,1979
2611579,남,1989
2226521,남,1964
3194332,남,1991
2069715,여,1972
2781504,남,1980
2213343,여,1975
2005954,여,1972
2557035,남,1984
3194316,남,1985
2615959,남,1987
2718098,남,1987
2135626,남,1972
2223332,남,1967
2111055,남,1981
2047511,남,1971
2039876,남,1963
2503370,남,1977
2171762,남,1980
3194303,남,1989
2188298,남,1970
2309559,여,1990
2111550,남,1974
2148319,남,1964
2674230,여,1989
2236290,남,1982
2718015,여,1989
2042623,남,1977
2088942,남,1964
2073665,남,1967
2222425,여,1977
2097865,남,1977
2763139,남,1989
2672968,남,1986
2308325,남,1984
2003384,남,1970
2804690,남,1987
2048644,남,1974
2164410,여,1969
2763567,여,1989
2066137,남,1978
2303547,남,1974
2508667,남,1984
2166372,남,1966
2812117,여,1991
3057489,여,1992
2134229,남,1975
2419129,남,1979
2508733,여,1985
3057472,여,1993
2167650,남,1980
2718011,남,1990
2126792,남,1974
2223068,남,1968
2068520,남,1970
2674068,남,1985
2186713,남,1974
2933574,남,1990
2019144,남,1971
3694695,남,1982
2141840,남,1981
2117491,여,1982
2718135,여,1987
2177521,남,1970
2108440,남,1968
2011869,남,1965
2308346,여,1986
2229144,남,1971
2126605,여,1974
2802386,여,1989
2674168,남,1985
2168807,여,1970
2763152,여,1990
2191846,남,1964
3114995,남,1989
2064596,남,1973
2156050,여,1975
2205464,남,1978
2615300,여,1993
2123078,남,1971
2125324,남,1973
2859872,남,1987
2136945,남,1964
2496112,남,1979
2674141,남,1983
2674048,여,1988
2204424,남,1971
2041553,남,1964
2763541,남,1986
2804615,여,1989
2018154,남,1973
2577608,남,1984
2010627,남,1968
2611583,남,1988
2236343,여,1986
2121322,남,1967
2615940,남,1981
2228081,남,1971
2012164,남,1975
2026573,남,1971
2763203,여,1988
2311930,남,1982
2143168,남,1966
2153054,남,1973
2070174,남,1963
2165262,남,1967
2718057,여,1988
2859878,남,1988
2063969,남,1964
2167926,남,1967
2613632,여,1988
2271263,여,1983
2897378,여,1979
2184151,남,1977
2763132,남,1988
2315983,남,1976
2214611,여,1972
2161779,남,1966
2674185,여,1989
2936308,여,1989
2165385,여,1983
2256445,남,1982
2622158,남,1977
2146758,남,1967
2269899,남,1968
2125341,남,1969
2764496,남,1988
2528925,여,1986
2220936,남,1970
2308235,남,1982
2718099,여,1988
2313752,남,1983
2053009,여,1983
2611518,여,1987
2157571,남,1973
2449978,여,1987
2087257,남,1976
2007649,여,1981
2812071,남,1988
2801347,남,1995
3114984,남,1990
2802343,여,1990
2027890,남,1973
2508625,여,1987
2059569,남,1975
2381713,여,1980
2718006,남,1985
2026982,여,1977
2508758,여,1986
2717427,남,1987
2543910,남,1975
2814606,남,1989
2199362,남,1965
2119597,남,1971
2202934,남,1971
2812091,남,1988
2312279,남,1983
2157820,여,1977
2271895,남,1981
2199191,남,1975
2156442,여,1975
2562660,남,1969
2122274,남,1966
2280023,남,1983
2093659,남,1977
2174003,남,1973
2030124,남,1963
2051503,여,1972
2182394,남,1973
2615403,여,1993
2846579,남,1961
2508626,남,1985
2997730,남,1973
2207550,남,1963
2865386,남,1982
2214158,남,1966
2123821,남,1976
2368962,남,1983
2057578,남,1971
2673170,남,1986
2144775,남,1967
2210339,남,1969
2163414,남,1976
2193585,남,1970
2271875,여,1984
2717385,여,1988
2031869,남,1965
2227089,여,1980
2640935,여,1972
2371965,남,1983
3144385,남,1975
2195435,남,1970
2535349,남,1976
2076408,남,1970
2804621,남,1986
2230929,남,1967
2117377,여,1978
2162427,남,1967
2801358,여,1996
2215308,여,1983
3124255,남,1989
2577603,남,1985
2216984,여,1983
2508749,남,1985
2006357,남,1973
2156493,여,1982
2148044,남,1970
2804625,남,1989
2002329,남,1973
2614781,남,1986
2183062,남,1973
2022200,남,1979
2206411,남,1973
2577443,남,1985
2184591,남,1979
2434100,남,1976
2406734,남,1974
2313836,여,1985
2577587,남,1981
2090664,남,1968
2212965,남,1966
2222019,남,1972
2527431,남,1970
2042370,남,1965
2859952,남,1988
2048727,남,1977
2095009,남,1982
2718842,여,1989
2717392,여,1987
2308182,남,1983
2130269,여,1973
2034354,남,1972
3525039,여,1993
2112505,남,1974
2812107,남,1989
2936284,여,1991
2541631,여,1992
2611584,남,1987
2003377,남,1979
2261171,남,1982
2088584,여,1983
2859145,여,1988
2194441,여,1978
2372005,남,1984
2118092,남,1966
2182988,남,1973
2718036,남,1988
2070274,남,1975
2194652,여,1982
2407051,남,1975
2936332,여,1990
2007627,남,1975
2434095,남,1973
2750695,여,1981
2023533,남,1972
2036402,남,1966
2041260,남,1967
2193442,남,1969
2434122,남,1977
2545036,여,1972
2236274,여,1984
2154633,여,1982
2017914,남,1965
2195764,남,1980
2372023,남,1983
2822108,여,1984
2672849,남,1984
2141767,남,1975
2672897,남,1985
2674147,여,1987
2271883,남,1981
2225972,여,1974
3776047,여,1985
2088290,여,1981
2206541,남,1972
2672856,여,1988
2230046,남,1982
2611519,여,1989
2014519,여,1981
2717366,여,1989
2176007,여,1979
2693256,남,1977
2060311,남,1980
2575758,남,1986
2271861,여,1982
2155734,여,1975
2672963,여,1987
2199118,남,1970
3776045,여,1986
2934231,남,1996
2073426,여,1978
2271817,여,1983
2181183,남,1966
2775545,남,1978
2272163,남,1982
2677518,남,1970
2227426,남,1968
2369953,남,1983
2130926,남,1981
2764430,여,1989
2168362,남,1976
2562683,남,1976
2066823,여,1971
3729256,여,1987
2673919,여,1985
2095564,남,1970
3020954,남,1973
2236263,남,1981
2011548,남,1973
2307243,남,1977
2562325,남,1987
2027764,남,1977
2372038,남,1983
2104902,여,1976
2372826,남,1985
2148295,여,1978
2526105,여,1986
2718002,여,1989
2482898,여,1981
2718139,여,1990
2255719,남,1967
2065720,남,1972
2182924,남,1971
2228128,남,1971
2099185,남,1966
3800726,남,1987
2097331,여,1982
2451430,남,1972
3114959,여,1990
2647711,남,1974
2210206,남,1974
2195297,남,1973
2037005,여,1984
3114982,여,1990
2272065,남,1982
2308225,남,1983
2308312,남,1983
2197342,남,1969
2056728,남,1974
2314594,남,1975
2093164,남,1977
2508775,남,1986
2142282,남,1972
2450010,남,1982
2220589,남,1970
2254741,남,1981
2577542,남,1983
2064915,남,1969
2005570,남,1966
2132025,여,1980
2124707,남,1978
2313822,여,1983
2674130,여,1987
2679618,여,1981
2012123,남,1977
2376779,남,1968
2085610,남,1981
2036645,여,1977
2022340,남,1972
2657579,남,1978
2083848,여,1981
2859169,여,1990
2548919,여,1979
2562664,남,1980
3057410,남,1989
2217307,남,1964
2229512,여,1982
2110070,남,1981
2021769,남,1962
2804653,남,1987
2016992,여,1969
2272759,남,1980
2047271,남,1971
2105963,남,1966
2051455,남,1979
2053441,남,1962
2017819,남,1974
2802353,남,1987
2720463,남,1976
2132378,남,1966
2369379,남,1983
2764530,남,1988
2109359,남,1970
2166511,남,1961
2804649,남,1988
2717475,여,1988
2859971,여,1990
2047059,남,1979
2312050,남,1983
2117313,남,1981
2471194,남,1975
3057556,남,1989
2049533,남,1971
2108753,여,1982
2157975,남,1965
2079627,남,1972
2672853,여,1987
2077467,남,1968
2983383,여,1991
2313906,남,1980
2210222,남,1982
2602324,남,1978
2187976,여,1974
2053859,남,1966
2859879,남,1985
2029606,남,1971
2764372,여,1987
2151980,남,1971
2173535,남,1973
3057442,남,1986
2062319,여,1982
2030502,남,1976
2528875,여,1987
2611553,여,1989
2032740,남,1982
3114996,여,1990
2062525,여,1976
2672886,남,1984
2140105,남,1981
2308816,여,1981
2109862,남,1974
2312686,여,1985
2433612,남,1983
2131087,여,1983
2562676,남,1974
3057429,여,1991
2577546,여,1987
2099763,남,1974
3057547,남,1988
2003866,남,1973
2163526,남,1977
2199153,남,1973
2704231,여,1994
2261161,남,1982
2039555,여,1982
2082952,남,1968
2079069,남,1973
2803566,여,1989
3144384,여,1972
2763136,여,1990
2205116,남,1977
2543024,여,1988
2095654,남,1967
2171782,남,1981
2541990,여,1981
2099940,여,1970
3194346,남,1986
3694690,여,1985
2171741,남,1981
2230906,남,1976
2126480,남,1967
2160502,여,1973
2023681,남,1977
2118518,남,1966
2170545,남,1974
3057532,여,1988
2812097,남,1988
2236324,남,1981
2764376,남,1987
2204416,남,1977
2187711,여,1983
2120052,여,1981
2486944,남,1972
2224925,남,1965
2146678,남,1972
2763527,여,1990
2151952,남,1970
2108951,남,1971
2717479,여,1988
3666407,남,1982
2529998,남,1985
2108461,남,1964
2962287,여,1984
2508688,남,1986
2717421,여,1989
2164486,여,1978
2131653,여,1974
2261165,여,1985
2136751,남,1976
2614779,여,1988
2140608,여,1980
2763565,남,1983
2615968,여,1989
2236248,남,1981
2141924,남,1967
2061524,남,1977
2312059,여,1985
2191659,남,1971
2222248,남,1968
2077812,남,1980
2025911,여,1970
2111085,남,1964
2066419,여,1983
2764429,남,1981
2186740,남,1965
2372021,남,1983
2110994,여,1976
2577537,여,1987
2577458,여,1986
2230984,남,1981
2832946,여,1973
2804683,남,1986
2014386,남,1963
2528915,남,1984
2831789,남,1978
2082977,남,1971
2088205,남,1967
2062904,남,1966
3057495,여,1992
2166016,남,1971
2215103,남,1976
2801321,여,1992
2187179,여,1971
2204435,남,1971
2592246,남,1978
2534455,여,1987
2764407,여,1989
2098482,남,1973
2187660,남,1967
2857118,여,1969
2200533,남,1970
2218281,남,1974
2450000,남,1981
2023425,남,1976
2592247,남,1974
2672858,남,1985
2215010,남,1972
2693249,남,1972
2554933,여,1983
3568064,남,1980
2611560,남,1986
2614796,남,1986
2175440,여,1978
2482904,남,1974
2508742,남,1984
2525017,남,1977
2263919,남,1976
2147342,남,1970
2575744,여,1987
3057414,여,1989
2308330,남,1983
2689045,남,1976
2407030,남,1976
2654645,남,1988
2933643,여,1992
3057479,남,1991
2057862,남,1970
2256459,남,1982
2071871,남,1979
2554938,남,1979
2044998,남,1964
2174376,남,1981
2577557,여,1988
2673343,남,1983
2727304,남,1976
2312049,남,1983
2224349,남,1970
2271829,남,1983
2222888,남,1971
2764439,남,1988
2108878,여,1988
3712315,여,1985
2223098,남,1978
2673912,여,1989
2482880,남,1975
3114964,남,1988
2048465,남,1968
2577500,여,1985
2615958,남,1987
3057488,남,1987
2095897,남,1961
2781229,여,1989
2554939,남,1974
2369451,남,1983
2272696,남,1981
2074259,남,1971
2434112,남,1978
2614751,남,1983
2763176,남,1986
2043563,남,1971
2004500,남,1971
2683794,남,1976
2859925,여,1989
2312056,남,1983
2146581,남,1971
2199813,남,1970
2124646,남,1982
2093671,남,1969
2202316,남,1971
2087674,남,1964
2117416,남,1968
2091395,여,1970
2564610,남,1979
2258922,여,1984
2717375,남,1987
2041058,남,1974
2579352,남,1985
2189245,남,1974
2136948,남,1973
2195943,남,1972
2005422,남,1982
3114994,남,1990
2070122,남,1967
2384170,여,1971
3057521,여,1991
3470023,남,1974
2165707,남,1964
2050620,남,1970
2530050,여,1987
